{8.39, 126.63}, // Point 65179 coordinates (lat, lng)
{7.13, 126.92}, // Point 72467 coordinates (lat, lng)
{7.65, 126.08}, // Point 72468 coordinates (lat, lng)
{6.16, 126.63}, // Point 72469 coordinates (lat, lng)
{13.82, 120.75}, // Point 72470 coordinates (lat, lng)
{17.42, 120.66}, // Point 72471 coordinates (lat, lng)
{17.5, 120.25}, // Point 72472 coordinates (lat, lng)
{5.31, 125.6}, // Point 72473 coordinates (lat, lng)
{8.68, 126.08}, // Point 72474 coordinates (lat, lng)
{19.21, 121.55}, // Point 72475 coordinates (lat, lng)
{8.16, 126.48}, // Point 72476 coordinates (lat, lng)
{13.67, 120.67}, // Point 72477 coordinates (lat, lng)
{9.41, 126.31}, // Point 72478 coordinates (lat, lng)
{17.97, 120.78}, // Point 72479 coordinates (lat, lng)
{10.46, 125.8}, // Point 72480 coordinates (lat, lng)
{3.91, 126.23}, // Point 72481 coordinates (lat, lng)
{7.25, 125.84}, // Point 72482 coordinates (lat, lng)
{5.74, 126.78}, // Point 72483 coordinates (lat, lng)
{16.08, 119.99}, // Point 72484 coordinates (lat, lng)
{17.15, 120.29}, // Point 72485 coordinates (lat, lng)
{13.8, 120.64}, // Point 72486 coordinates (lat, lng)
{18.31, 120.75}, // Point 72487 coordinates (lat, lng)
{13.69, 120.61}, // Point 72488 coordinates (lat, lng)
{13.7, 122.65}, // Point 72489 coordinates (lat, lng)
{18.21, 120.55}, // Point 72490 coordinates (lat, lng)
{9.97, 125.63}, // Point 72491 coordinates (lat, lng)
{18.41, 120.41}, // Point 72492 coordinates (lat, lng)
{19.08, 120.98}, // Point 72493 coordinates (lat, lng)
{18.42, 121}, // Point 72494 coordinates (lat, lng)
{9.77, 125.86}, // Point 72495 coordinates (lat, lng)
{10.07, 126.45}, // Point 72496 coordinates (lat, lng)
{5.94, 127.05}, // Point 72497 coordinates (lat, lng)
{19.11, 121.04}, // Point 72498 coordinates (lat, lng)
{6.5, 126.49}, // Point 72499 coordinates (lat, lng)
{15.51, 122.22}, // Point 72500 coordinates (lat, lng)
{9.65, 126.15}, // Point 72501 coordinates (lat, lng)
{8.91, 125.62}, // Point 72502 coordinates (lat, lng)
{17.92, 121.22}, // Point 72503 coordinates (lat, lng)
{6.49, 126.34}, // Point 72504 coordinates (lat, lng)
{13.17, 124.06}, // Point 72505 coordinates (lat, lng)
{17.63, 122.23}, // Point 72506 coordinates (lat, lng)
{8.32, 125.89}, // Point 72507 coordinates (lat, lng)
{17.62, 121.09}, // Point 72508 coordinates (lat, lng)
{8.23, 125.85}, // Point 72509 coordinates (lat, lng)
{17.71, 120.56}, // Point 72510 coordinates (lat, lng)
{17.56, 122.33}, // Point 72511 coordinates (lat, lng)
{5.91, 124.53}, // Point 72512 coordinates (lat, lng)
{11.44, 121.46}, // Point 72513 coordinates (lat, lng)
{6.33, 126.73}, // Point 72514 coordinates (lat, lng)
{19.98, 121.62}, // Point 72515 coordinates (lat, lng)
{10.16, 125.63}, // Point 72516 coordinates (lat, lng)
{9.8, 126.05}, // Point 72517 coordinates (lat, lng)
{15.49, 122.61}, // Point 72518 coordinates (lat, lng)
{10.03, 125.78}, // Point 72519 coordinates (lat, lng)
{19.1, 121.24}, // Point 72520 coordinates (lat, lng)
{7.03, 126.97}, // Point 72521 coordinates (lat, lng)
{12.45, 123.71}, // Point 72522 coordinates (lat, lng)
{12.4, 123.71}, // Point 72523 coordinates (lat, lng)
{10.99, 126.07}, // Point 72524 coordinates (lat, lng)
{9.39, 125.6}, // Point 72525 coordinates (lat, lng)
{9.4, 125.58}, // Point 72526 coordinates (lat, lng)
{13.74, 123.27}, // Point 72527 coordinates (lat, lng)
{12.92, 121.67}, // Point 72528 coordinates (lat, lng)
{5.34, 125.16}, // Point 72529 coordinates (lat, lng)
{11.34, 125.43}, // Point 72530 coordinates (lat, lng)
{11.38, 125.41}, // Point 72531 coordinates (lat, lng)
{7.92, 127.4}, // Point 72532 coordinates (lat, lng)
{8.73, 126.52}, // Point 72533 coordinates (lat, lng)
{15.92, 119.99}, // Point 72534 coordinates (lat, lng)
{8.27, 123.22}, // Point 72535 coordinates (lat, lng)
{16.82, 119.61}, // Point 72536 coordinates (lat, lng)
{9.87, 126.45}, // Point 72537 coordinates (lat, lng)
{12.3, 123.76}, // Point 72538 coordinates (lat, lng)
{5.74, 126.41}, // Point 72539 coordinates (lat, lng)
{5.71, 124.82}, // Point 72540 coordinates (lat, lng)
{9.92, 126.27}, // Point 72541 coordinates (lat, lng)
{18.78, 120.85}, // Point 72542 coordinates (lat, lng)
{13.46, 120.61}, // Point 72543 coordinates (lat, lng)
{15.47, 122.51}, // Point 72544 coordinates (lat, lng)
{18.23, 120.68}, // Point 72545 coordinates (lat, lng)
{15.74, 120.64}, // Point 72546 coordinates (lat, lng)
{10.12, 122.18}, // Point 72547 coordinates (lat, lng)
{8.8, 125.28}, // Point 72548 coordinates (lat, lng)
{5.86, 124.7}, // Point 72549 coordinates (lat, lng)
{6.56, 126.1}, // Point 72550 coordinates (lat, lng)
{15.54, 119.89}, // Point 72551 coordinates (lat, lng)
{9.14, 122.58}, // Point 72552 coordinates (lat, lng)
{9.51, 123.31}, // Point 72553 coordinates (lat, lng)
{15.5, 122.62}, // Point 72554 coordinates (lat, lng)
{15.47, 122.52}, // Point 72555 coordinates (lat, lng)
{13.81, 120.57}, // Point 72556 coordinates (lat, lng)
{15.5, 119.45}, // Point 72557 coordinates (lat, lng)
{8.35, 124.26}, // Point 72558 coordinates (lat, lng)
{16.69, 120.6}, // Point 72559 coordinates (lat, lng)
{21.74, 121.43}, // Point 72560 coordinates (lat, lng)
{18.66, 121.49}, // Point 72561 coordinates (lat, lng)
{7.47, 126.15}, // Point 72562 coordinates (lat, lng)
{19.16, 121.16}, // Point 72563 coordinates (lat, lng)
{9.34, 125.95}, // Point 72564 coordinates (lat, lng)
{5.21, 126.43}, // Point 72565 coordinates (lat, lng)
{6.38, 126.63}, // Point 72566 coordinates (lat, lng)
{15.48, 122.47}, // Point 72567 coordinates (lat, lng)
{10.08, 126.67}, // Point 72568 coordinates (lat, lng)
{9.7, 125.62}, // Point 72569 coordinates (lat, lng)
{17.79, 120.57}, // Point 72570 coordinates (lat, lng)
{14.39, 123.09}, // Point 72571 coordinates (lat, lng)
{13.13, 124.14}, // Point 72572 coordinates (lat, lng)
{7.66, 126.11}, // Point 72573 coordinates (lat, lng)
{16.24, 122.01}, // Point 72574 coordinates (lat, lng)
{17.62, 122.31}, // Point 72575 coordinates (lat, lng)
{19.13, 121.18}, // Point 72576 coordinates (lat, lng)
{13.54, 120.67}, // Point 72577 coordinates (lat, lng)
{9.14, 122.53}, // Point 72578 coordinates (lat, lng)
{9.75, 125.91}, // Point 72579 coordinates (lat, lng)
{9.15, 122.49}, // Point 72580 coordinates (lat, lng)
{17.59, 122.35}, // Point 72581 coordinates (lat, lng)
{18.88, 122}, // Point 72582 coordinates (lat, lng)
{18.89, 121.74}, // Point 72583 coordinates (lat, lng)
{9.15, 122.56}, // Point 72584 coordinates (lat, lng)
{6.88, 126.06}, // Point 72585 coordinates (lat, lng)
{19.04, 121.1}, // Point 72586 coordinates (lat, lng)
{13.78, 120.62}, // Point 72587 coordinates (lat, lng)
{12.48, 125.36}, // Point 72588 coordinates (lat, lng)
{15.2, 122.83}, // Point 72589 coordinates (lat, lng)
{6.39, 126.07}, // Point 72590 coordinates (lat, lng)
{9.67, 125.69}, // Point 72591 coordinates (lat, lng)
{9.99, 125.4}, // Point 72592 coordinates (lat, lng)
{13.8, 120.59}, // Point 72593 coordinates (lat, lng)
{6.3, 126.17}, // Point 72594 coordinates (lat, lng)
{13.76, 120.49}, // Point 72595 coordinates (lat, lng)
{6.87, 127.03}, // Point 72596 coordinates (lat, lng)
{13.9, 120.54}, // Point 72597 coordinates (lat, lng)
{6.64, 126.46}, // Point 72598 coordinates (lat, lng)
{8.96, 122.94}, // Point 72599 coordinates (lat, lng)
{10.47, 125.8}, // Point 72600 coordinates (lat, lng)
{6.47, 125.59}, // Point 72601 coordinates (lat, lng)
{9.95, 122.91}, // Point 72602 coordinates (lat, lng)
{8.68, 125.49}, // Point 72603 coordinates (lat, lng)
{8.9, 125.8}, // Point 72604 coordinates (lat, lng)
{17.69, 120.47}, // Point 72605 coordinates (lat, lng)
{9.33, 125.94}, // Point 72606 coordinates (lat, lng)
{9.39, 126.43}, // Point 72607 coordinates (lat, lng)
{9.14, 126.74}, // Point 72608 coordinates (lat, lng)
{8.96, 126.66}, // Point 72609 coordinates (lat, lng)
{6.55, 125.31}, // Point 72610 coordinates (lat, lng)
{9.29, 125.87}, // Point 72611 coordinates (lat, lng)
{10.06, 125.29}, // Point 72612 coordinates (lat, lng)
{12.3, 123.79}, // Point 72613 coordinates (lat, lng)
{7.09, 123.46}, // Point 72614 coordinates (lat, lng)
{19.2, 121.03}, // Point 72615 coordinates (lat, lng)
{5.91, 125.96}, // Point 72616 coordinates (lat, lng)
{18.06, 120.56}, // Point 72617 coordinates (lat, lng)
{9.06, 127.36}, // Point 72618 coordinates (lat, lng)
{6.78, 126.63}, // Point 72619 coordinates (lat, lng)
{15.03, 119.92}, // Point 72620 coordinates (lat, lng)
{10.89, 124.82}, // Point 72621 coordinates (lat, lng)
{10.01, 125.72}, // Point 72622 coordinates (lat, lng)
{11.39, 125.37}, // Point 72623 coordinates (lat, lng)
{9.35, 125.9}, // Point 72624 coordinates (lat, lng)
{7.03, 127.06}, // Point 72625 coordinates (lat, lng)
{14.08, 120.51}, // Point 72626 coordinates (lat, lng)
{14.95, 122.02}, // Point 72627 coordinates (lat, lng)
{6.49, 124.14}, // Point 72628 coordinates (lat, lng)
{15.55, 121.54}, // Point 72629 coordinates (lat, lng)
{8, 126.42}, // Point 72630 coordinates (lat, lng)
{9.42, 122.58}, // Point 72631 coordinates (lat, lng)
{9.33, 125.91}, // Point 72632 coordinates (lat, lng)
{10.4, 125.07}, // Point 72633 coordinates (lat, lng)
{15.61, 120.49}, // Point 72634 coordinates (lat, lng)
{8.04, 123.23}, // Point 72635 coordinates (lat, lng)
{8.97, 122.47}, // Point 72636 coordinates (lat, lng)
{15.54, 119.95}, // Point 72637 coordinates (lat, lng)
{8.1, 127.16}, // Point 72638 coordinates (lat, lng)
{13.61, 120.63}, // Point 72639 coordinates (lat, lng)
{6.99, 127.19}, // Point 72640 coordinates (lat, lng)
{10.48, 122.34}, // Point 72641 coordinates (lat, lng)
{6.98, 127.47}, // Point 72642 coordinates (lat, lng)
{8.17, 123.7}, // Point 72643 coordinates (lat, lng)
{13.76, 120.54}, // Point 72644 coordinates (lat, lng)
{6.41, 124.97}, // Point 72645 coordinates (lat, lng)
{10.99, 126.3}, // Point 72646 coordinates (lat, lng)
{9.24, 125.96}, // Point 72647 coordinates (lat, lng)
{6.57, 126.88}, // Point 72648 coordinates (lat, lng)
{20.38, 122.11}, // Point 72649 coordinates (lat, lng)
{6.48, 126.3}, // Point 72650 coordinates (lat, lng)
{10.75, 122.98}, // Point 72651 coordinates (lat, lng)
{9.34, 126.45}, // Point 72652 coordinates (lat, lng)
{15.29, 120.64}, // Point 72653 coordinates (lat, lng)
{9.29, 126.07}, // Point 72654 coordinates (lat, lng)
{9.52, 122.44}, // Point 72655 coordinates (lat, lng)
{10, 126.12}, // Point 72656 coordinates (lat, lng)
{17.64, 122.36}, // Point 72657 coordinates (lat, lng)
{9.36, 125.91}, // Point 72658 coordinates (lat, lng)
{13.69, 120.57}, // Point 72659 coordinates (lat, lng)
{13.16, 121.06}, // Point 72660 coordinates (lat, lng)
{10.96, 124.72}, // Point 72661 coordinates (lat, lng)
{8.19, 125.22}, // Point 72662 coordinates (lat, lng)
{15.31, 124.92}, // Point 72663 coordinates (lat, lng)
{9.77, 126.25}, // Point 72664 coordinates (lat, lng)
{7.09, 126.77}, // Point 72665 coordinates (lat, lng)
{17.93, 122.21}, // Point 72666 coordinates (lat, lng)
{16.6, 122.25}, // Point 72667 coordinates (lat, lng)
{18.59, 120.42}, // Point 72668 coordinates (lat, lng)
{10.46, 126.01}, // Point 72669 coordinates (lat, lng)
{18.64, 120.3}, // Point 72670 coordinates (lat, lng)
{10.71, 124.41}, // Point 72671 coordinates (lat, lng)
{8.43, 126.73}, // Point 72672 coordinates (lat, lng)
{9.19, 126.82}, // Point 72673 coordinates (lat, lng)
{8.93, 126.56}, // Point 72674 coordinates (lat, lng)
{8.39, 126.02}, // Point 72675 coordinates (lat, lng)
{11.96, 121.65}, // Point 72676 coordinates (lat, lng)
{8.69, 126.17}, // Point 72677 coordinates (lat, lng)
{7.91, 126.64}, // Point 72678 coordinates (lat, lng)
{15.17, 120}, // Point 72679 coordinates (lat, lng)
{9.99, 122.34}, // Point 72680 coordinates (lat, lng)
{8.15, 125.97}, // Point 72681 coordinates (lat, lng)
{19.11, 121.12}, // Point 72682 coordinates (lat, lng)
{17.75, 120.64}, // Point 72683 coordinates (lat, lng)
{8.23, 125.94}, // Point 72684 coordinates (lat, lng)
{18.71, 120.79}, // Point 72685 coordinates (lat, lng)
{6.94, 126.53}, // Point 72686 coordinates (lat, lng)
{6.87, 125.06}, // Point 72687 coordinates (lat, lng)
{18.59, 120.79}, // Point 72688 coordinates (lat, lng)
{8.67, 125.57}, // Point 72689 coordinates (lat, lng)
{6.87, 125.12}, // Point 72690 coordinates (lat, lng)
{2.75, 122.98}, // Point 72691 coordinates (lat, lng)
{5.01, 125.89}, // Point 72692 coordinates (lat, lng)
{9.87, 125.74}, // Point 72693 coordinates (lat, lng)
{13.9, 122.85}, // Point 72694 coordinates (lat, lng)
{17.72, 120.7}, // Point 72695 coordinates (lat, lng)
{14.98, 121.9}, // Point 72696 coordinates (lat, lng)
{19.22, 121.11}, // Point 72697 coordinates (lat, lng)
{5.5, 126.58}, // Point 72698 coordinates (lat, lng)
{9.64, 125.5}, // Point 72699 coordinates (lat, lng)
{6.03, 127.13}, // Point 72700 coordinates (lat, lng)
{16.82, 120.44}, // Point 72701 coordinates (lat, lng)
{15.5, 120.34}, // Point 72702 coordinates (lat, lng)
{15.45, 120.44}, // Point 72703 coordinates (lat, lng)
{8.35, 126.6}, // Point 72704 coordinates (lat, lng)
{15.42, 119.65}, // Point 72705 coordinates (lat, lng)
{2.76, 125.42}, // Point 72706 coordinates (lat, lng)
{5.71, 124.26}, // Point 72707 coordinates (lat, lng)
{18.56, 120.81}, // Point 72708 coordinates (lat, lng)
{5.82, 124.47}, // Point 72709 coordinates (lat, lng)
{17.63, 120.75}, // Point 72710 coordinates (lat, lng)
{16.89, 120.56}, // Point 72711 coordinates (lat, lng)
{10.16, 127.01}, // Point 72712 coordinates (lat, lng)
{18.54, 120.84}, // Point 72713 coordinates (lat, lng)
{11.04, 125.38}, // Point 72714 coordinates (lat, lng)
{19.81, 121.53}, // Point 72715 coordinates (lat, lng)
{18.49, 120.83}, // Point 72716 coordinates (lat, lng)
{18.47, 120.84}, // Point 72717 coordinates (lat, lng)
{9.77, 123.61}, // Point 72718 coordinates (lat, lng)
{6.02, 125.61}, // Point 72719 coordinates (lat, lng)
{9.61, 126.14}, // Point 72720 coordinates (lat, lng)
{9.6, 126.18}, // Point 72721 coordinates (lat, lng)
{13.91, 120.44}, // Point 72722 coordinates (lat, lng)
{15.44, 121.21}, // Point 72723 coordinates (lat, lng)
{7.7, 124.66}, // Point 72724 coordinates (lat, lng)
{14.87, 121.13}, // Point 72725 coordinates (lat, lng)
{13.29, 121.03}, // Point 72726 coordinates (lat, lng)
{19.06, 121.2}, // Point 72727 coordinates (lat, lng)
{17.53, 121.31}, // Point 72728 coordinates (lat, lng)
{9.64, 126.4}, // Point 72729 coordinates (lat, lng)
{13.85, 120.59}, // Point 72730 coordinates (lat, lng)
{14.78, 119.92}, // Point 72731 coordinates (lat, lng)
{9.82, 125.77}, // Point 72732 coordinates (lat, lng)
{7.02, 124.79}, // Point 72733 coordinates (lat, lng)
{16.99, 119.77}, // Point 72734 coordinates (lat, lng)
{16.67, 119.79}, // Point 72735 coordinates (lat, lng)
{17.54, 121.43}, // Point 72736 coordinates (lat, lng)
{19.44, 120.9}, // Point 72737 coordinates (lat, lng)
{7.18, 125.58}, // Point 72738 coordinates (lat, lng)
{5.98, 125.99}, // Point 72739 coordinates (lat, lng)
{10.05, 125.63}, // Point 72740 coordinates (lat, lng)
{9.31, 126.17}, // Point 72741 coordinates (lat, lng)
{7.14, 125.71}, // Point 72742 coordinates (lat, lng)
{9.97, 126.04}, // Point 72743 coordinates (lat, lng)
{14.01, 120.53}, // Point 72744 coordinates (lat, lng)
{9.78, 126.12}, // Point 72745 coordinates (lat, lng)
{17.81, 120.61}, // Point 72746 coordinates (lat, lng)
{13.9, 120.57}, // Point 72747 coordinates (lat, lng)
{5.92, 124.48}, // Point 72748 coordinates (lat, lng)
{12.52, 123.5}, // Point 72749 coordinates (lat, lng)
{13.83, 120.56}, // Point 72750 coordinates (lat, lng)
{17.19, 121.43}, // Point 72751 coordinates (lat, lng)
{9.86, 126.24}, // Point 72752 coordinates (lat, lng)
{13.97, 120.56}, // Point 72753 coordinates (lat, lng)
{13.69, 120.38}, // Point 72754 coordinates (lat, lng)
{13.33, 121.12}, // Point 72755 coordinates (lat, lng)
{7.84, 122.82}, // Point 72756 coordinates (lat, lng)
{10, 126.09}, // Point 72757 coordinates (lat, lng)
{8.9, 126.36}, // Point 72758 coordinates (lat, lng)
{9.22, 126.54}, // Point 72759 coordinates (lat, lng)
{19.75, 120.11}, // Point 72760 coordinates (lat, lng)
{17.49, 120.08}, // Point 72761 coordinates (lat, lng)
{9.74, 126.7}, // Point 72762 coordinates (lat, lng)
{13.07, 120.75}, // Point 72763 coordinates (lat, lng)
{10.06, 126.16}, // Point 72764 coordinates (lat, lng)
{8.97, 126.13}, // Point 72765 coordinates (lat, lng)
{7.19, 126.03}, // Point 72766 coordinates (lat, lng)
{10.06, 126.26}, // Point 72767 coordinates (lat, lng)
{7.71, 124.67}, // Point 72768 coordinates (lat, lng)
{15.21, 120.12}, // Point 72769 coordinates (lat, lng)
{13.84, 120.49}, // Point 72770 coordinates (lat, lng)
{6.48, 126.26}, // Point 72771 coordinates (lat, lng)
{6.54, 126.53}, // Point 72772 coordinates (lat, lng)
{7.16, 126.06}, // Point 72773 coordinates (lat, lng)
{9.06, 126.27}, // Point 72774 coordinates (lat, lng)
{14.01, 122.5}, // Point 72775 coordinates (lat, lng)
{8.49, 126.63}, // Point 72776 coordinates (lat, lng)
{14.39, 120.38}, // Point 72777 coordinates (lat, lng)
{10.24, 125.95}, // Point 72778 coordinates (lat, lng)
{5.66, 126.78}, // Point 72779 coordinates (lat, lng)
{9.36, 126.12}, // Point 72780 coordinates (lat, lng)
{10.32, 122.13}, // Point 72781 coordinates (lat, lng)
{18.39, 120.66}, // Point 72782 coordinates (lat, lng)
{6.52, 125.91}, // Point 72783 coordinates (lat, lng)
{7.69, 126.8}, // Point 72784 coordinates (lat, lng)
{9.02, 122.54}, // Point 72785 coordinates (lat, lng)
{9.37, 123.22}, // Point 72786 coordinates (lat, lng)
{9.31, 123.18}, // Point 72787 coordinates (lat, lng)
{5.98, 126.39}, // Point 72788 coordinates (lat, lng)
{6.92, 123.56}, // Point 72789 coordinates (lat, lng)
{9.55, 125.85}, // Point 72790 coordinates (lat, lng)
{17.77, 121.07}, // Point 72791 coordinates (lat, lng)
{13.78, 120.52}, // Point 72792 coordinates (lat, lng)
{17.48, 120.23}, // Point 72793 coordinates (lat, lng)
{15.05, 120.11}, // Point 72794 coordinates (lat, lng)
{14.91, 119.78}, // Point 72795 coordinates (lat, lng)
{16.43, 120.79}, // Point 72796 coordinates (lat, lng)
{18.68, 119.99}, // Point 72797 coordinates (lat, lng)
{7.05, 126.67}, // Point 72798 coordinates (lat, lng)
{16.48, 120.82}, // Point 72799 coordinates (lat, lng)
{6.98, 126.88}, // Point 72800 coordinates (lat, lng)
{10.56, 125.26}, // Point 72801 coordinates (lat, lng)
{5.41, 127.26}, // Point 72802 coordinates (lat, lng)
{14.48, 121.72}, // Point 72803 coordinates (lat, lng)
{16.14, 120.6}, // Point 72804 coordinates (lat, lng)
{10.34, 122.25}, // Point 72805 coordinates (lat, lng)
{16.9, 120.29}, // Point 72806 coordinates (lat, lng)
{9.85, 125.4}, // Point 72807 coordinates (lat, lng)
{13.49, 120.68}, // Point 72808 coordinates (lat, lng)
{9.72, 122.27}, // Point 72809 coordinates (lat, lng)
{12.39, 121.86}, // Point 72810 coordinates (lat, lng)
{10.48, 125.73}, // Point 72811 coordinates (lat, lng)
{20.23, 122.02}, // Point 72812 coordinates (lat, lng)
{13.94, 123.22}, // Point 72813 coordinates (lat, lng)
{5.78, 124.47}, // Point 72814 coordinates (lat, lng)
{18.9, 120.04}, // Point 72815 coordinates (lat, lng)
{11.19, 124.01}, // Point 72816 coordinates (lat, lng)
{7.98, 122.79}, // Point 72817 coordinates (lat, lng)
{11.14, 123.85}, // Point 72818 coordinates (lat, lng)
{15.83, 120.66}, // Point 72819 coordinates (lat, lng)
{7.6, 126.56}, // Point 72820 coordinates (lat, lng)
{4.61, 125.97}, // Point 72821 coordinates (lat, lng)
{8.37, 126.3}, // Point 72822 coordinates (lat, lng)
{6.44, 126.48}, // Point 72823 coordinates (lat, lng)
{18.37, 120.59}, // Point 72824 coordinates (lat, lng)
{13.82, 120.59}, // Point 72825 coordinates (lat, lng)
{13.49, 120.56}, // Point 72826 coordinates (lat, lng)
{7.04, 125.45}, // Point 72827 coordinates (lat, lng)
{17.35, 120.32}, // Point 72828 coordinates (lat, lng)
{18.05, 120.41}, // Point 72829 coordinates (lat, lng)
{9.22, 126.84}, // Point 72830 coordinates (lat, lng)
{11.63, 125.52}, // Point 72831 coordinates (lat, lng)
{13.81, 120.53}, // Point 72832 coordinates (lat, lng)
{9.33, 125.89}, // Point 72833 coordinates (lat, lng)
{10.14, 127}, // Point 72834 coordinates (lat, lng)
{8.05, 126.67}, // Point 72835 coordinates (lat, lng)
{7.26, 125.81}, // Point 72836 coordinates (lat, lng)
{18.83, 120.9}, // Point 72837 coordinates (lat, lng)
{19.09, 121.12}, // Point 72838 coordinates (lat, lng)
{10.46, 125.07}, // Point 72839 coordinates (lat, lng)
{19.32, 121.13}, // Point 72840 coordinates (lat, lng)
{9.32, 125.91}, // Point 72841 coordinates (lat, lng)
{6.75, 126.93}, // Point 72842 coordinates (lat, lng)
{10.23, 125.79}, // Point 72843 coordinates (lat, lng)
{6.15, 126.87}, // Point 72844 coordinates (lat, lng)
{13.96, 120.32}, // Point 72845 coordinates (lat, lng)
{12.65, 120.57}, // Point 72846 coordinates (lat, lng)
{13.55, 120.66}, // Point 72847 coordinates (lat, lng)
{13.37, 120.71}, // Point 72848 coordinates (lat, lng)
{11.85, 125.25}, // Point 72849 coordinates (lat, lng)
{16.47, 120.33}, // Point 72850 coordinates (lat, lng)
{9.86, 126.3}, // Point 72851 coordinates (lat, lng)
{14.19, 120.55}, // Point 72852 coordinates (lat, lng)
{15.08, 119.68}, // Point 72853 coordinates (lat, lng)
{15.61, 120.04}, // Point 72854 coordinates (lat, lng)
{18.7, 120.16}, // Point 72855 coordinates (lat, lng)
{8.58, 126.06}, // Point 72856 coordinates (lat, lng)
{18.3, 120.56}, // Point 72857 coordinates (lat, lng)
{8.68, 126.04}, // Point 72858 coordinates (lat, lng)
{18.64, 120.23}, // Point 72859 coordinates (lat, lng)
{13.77, 120.35}, // Point 72860 coordinates (lat, lng)
{5.16, 126.23}, // Point 72861 coordinates (lat, lng)
{8.68, 126.06}, // Point 72862 coordinates (lat, lng)
{7.87, 124.64}, // Point 72863 coordinates (lat, lng)
{7.75, 122.07}, // Point 72864 coordinates (lat, lng)
{18.6, 120.21}, // Point 72865 coordinates (lat, lng)
{5.81, 126.33}, // Point 72866 coordinates (lat, lng)
{8.31, 126.79}, // Point 72867 coordinates (lat, lng)
{6.68, 124.94}, // Point 72868 coordinates (lat, lng)
{6.18, 124.1}, // Point 72869 coordinates (lat, lng)
{19.11, 121.02}, // Point 72870 coordinates (lat, lng)
{7.92, 124.66}, // Point 72871 coordinates (lat, lng)
{6.29, 126.34}, // Point 72872 coordinates (lat, lng)
{17.36, 120.34}, // Point 72873 coordinates (lat, lng)
{6.8, 126.91}, // Point 72874 coordinates (lat, lng)
{8.17, 125.9}, // Point 72875 coordinates (lat, lng)
{8.58, 122.62}, // Point 72876 coordinates (lat, lng)
{13.32, 121.14}, // Point 72877 coordinates (lat, lng)
{13.16, 120.94}, // Point 72878 coordinates (lat, lng)
{13.17, 120.91}, // Point 72879 coordinates (lat, lng)
{13.75, 120.61}, // Point 72880 coordinates (lat, lng)
{7.54, 127.03}, // Point 72881 coordinates (lat, lng)
{20.66, 121.36}, // Point 72882 coordinates (lat, lng)
{17.78, 120.75}, // Point 72883 coordinates (lat, lng)
{8.71, 126.15}, // Point 72884 coordinates (lat, lng)
{17.58, 120.25}, // Point 72885 coordinates (lat, lng)
{5.1, 127}, // Point 72886 coordinates (lat, lng)
{13.76, 120.56}, // Point 72887 coordinates (lat, lng)
{13.65, 120.24}, // Point 72888 coordinates (lat, lng)
{12.02, 121.53}, // Point 72889 coordinates (lat, lng)
{17.19, 120.93}, // Point 72890 coordinates (lat, lng)
{10.33, 125.2}, // Point 72891 coordinates (lat, lng)
{13.79, 120.57}, // Point 72892 coordinates (lat, lng)
{8.97, 122.66}, // Point 72893 coordinates (lat, lng)
{5.94, 125.98}, // Point 72894 coordinates (lat, lng)
{10.28, 127.12}, // Point 72895 coordinates (lat, lng)
{19.04, 121.06}, // Point 72896 coordinates (lat, lng)
{10.12, 125.15}, // Point 72897 coordinates (lat, lng)
{16.17, 120.72}, // Point 72898 coordinates (lat, lng)
{8.77, 126.55}, // Point 72899 coordinates (lat, lng)
{8.91, 126.35}, // Point 72900 coordinates (lat, lng)
{12.99, 124.79}, // Point 72901 coordinates (lat, lng)
{7.63, 124.44}, // Point 72902 coordinates (lat, lng)
{9.33, 126.51}, // Point 72903 coordinates (lat, lng)
{13.76, 120.52}, // Point 72904 coordinates (lat, lng)
{9.89, 122.14}, // Point 72905 coordinates (lat, lng)
{10.24, 124.95}, // Point 72906 coordinates (lat, lng)
{15.63, 119.91}, // Point 72907 coordinates (lat, lng)
{9.26, 123.13}, // Point 72908 coordinates (lat, lng)
{13.82, 120.55}, // Point 72909 coordinates (lat, lng)
{8.14, 126.25}, // Point 72910 coordinates (lat, lng)
{6.49, 126.27}, // Point 72911 coordinates (lat, lng)
{6.48, 127.11}, // Point 72912 coordinates (lat, lng)
{15.18, 122.28}, // Point 72913 coordinates (lat, lng)
{10.22, 127.26}, // Point 72914 coordinates (lat, lng)
{5.81, 126.64}, // Point 72915 coordinates (lat, lng)
{5.62, 124.72}, // Point 72916 coordinates (lat, lng)
{10.07, 126.91}, // Point 72917 coordinates (lat, lng)
{10.31, 127.09}, // Point 72918 coordinates (lat, lng)
{13.23, 122.43}, // Point 72919 coordinates (lat, lng)
{13.39, 120.86}, // Point 72920 coordinates (lat, lng)
{10.36, 127.12}, // Point 72921 coordinates (lat, lng)
{13.66, 120.68}, // Point 72922 coordinates (lat, lng)
{5.58, 126.37}, // Point 72923 coordinates (lat, lng)
{18.05, 121.01}, // Point 72924 coordinates (lat, lng)
{15.36, 120.11}, // Point 72925 coordinates (lat, lng)
{10.68, 125.56}, // Point 72926 coordinates (lat, lng)
{9.71, 126.07}, // Point 72927 coordinates (lat, lng)
{10.1, 126.82}, // Point 72928 coordinates (lat, lng)
{9.85, 122.05}, // Point 72929 coordinates (lat, lng)
{14.1, 120.39}, // Point 72930 coordinates (lat, lng)
{13.56, 120.69}, // Point 72931 coordinates (lat, lng)
{19.77, 121.8}, // Point 72932 coordinates (lat, lng)
